No,Data Ulasan,Sentimen Manual,SentiStrength,Multiclass Confusion Matrix,,,,,,
32,tipe kulit minyak,Netral,netral,T Net,,Bukan,FP = (21+16)=37,TN=(30+24+4+67)=125,,
33,ringan banget bibir lup lup dah buat azarine,Netral,netral,T Net,,,,,,
34,no review found,Netral,netral,T Net,,Positif,,,,
35,kali paket white series datang cuman harus komplain enggak direspon sama sekali pantas dalam paket kertas cara aju komplain nyata memang enggak beres isi,Negatif,positif,F NegPos,,True/Pred,Positif,Bukan,,
36,tidak barang nya,Negatif,netral,F NegNet,,Positif,TP = 67,FN = (4+16) = 20,,
37,bikin bruntusan geleuh muka jadi lihat rasa kotor banget ewh pakai sunscreen toner soft light no deh benar kata orang buat kulit sensitif kering jangan pakai akhir buat tangan area tubuh gelap deh,Negatif,netral,F NegNet,,Bukan,FP = (24+50)=74,TN=(30+21+11+24)=86,,
38,serum enggak kirim,Negatif,netral,F NegNet,,,,,,
39,baru pertama coba pakai beberapa hari sunscreennya bagus banget cocok buat acne face ku enggak lengket sama sekali,Positif,positif,T Pos,,Hasil Perhitungan Performa,,,,
40,love banget terima kasih azarine tadi beli pc nyata memang bagus banget velvety lippie cream nya enggak cocok warm tone bagus banget aku,Positif,positif,T Pos,,Class,True Positive (TP),False Positive (FP),False Negative (FN),Precision
41,pertama kali coba belum tau sih,Netral,netral,T Net,,Negatif,30,15,45,
42,realpict sukses selalu seller,Positif,positif,T Pos,,Netral,24,37,61,
43,semua cuma kaya nya kulit enggak cocok sama sunscreennya rasa lengket banget makenya so sorry,Netral,netral,T Net,,Positif,67,74,20,
44,baru pertama coba moga cocok emas cepat aman kirim cepat,Positif,positif,T Pos,,,,,,
45,pesan paket twin pack harusanya terima produk terima tidak sempat laku video unboxing jadi tadi klaim mohon telah lebih hati perhati produk kirim apa sesuai pesan belum,Negatif,positif,F NegPos,,,,,,
46,layan admin nya jelek,Negatif,negatif,T Neg,,Precision Negatif,Precision Netral,Precision Positif,,
47,kesel aku tunggu barang datang salah dong produk mana bungkus sesuai sama produk aku pesan alhasil aku buka tanpa video banget kalau misal packing cek dulu jangan salah kirim kayak begini rugi harga aku jadi hilang percaya sama toko mana lama mana foto enggak lampir tulis ganggu rumah toped enggak tau deh serah cek data gudang data beli produk gudang jumlah beda,Negatif,negatif,T Neg,,TP/TP+FP * 100% ,TP/TP+FP * 100% ,TP/TP+FP * 100% ,,
48,barang kirim cuman harus beli twin pack,Negatif,netral,F NegNet,,31/31+16 * 100%,24/24+34 * 100%,67/67+75 * 100%,,
49,pakai hari wajah jadi minyak merah jadi beruntus,Negatif,netral,F NegNet,,"0,6595 * 100%","0,4137 * 100%","0,4718 * 100%",,
50,sesuai deskripsi,Positif,positif,T Pos,,"65,95%","41,37%","47,18%",,
51,tipe kulit minyak masalah kulit jerawat masalah kulit pori besar,Netral,negatif,F NetNeg,,,,,,
52,kecewa sama emas kardus peyok dalem enggak bubble wrap biasa bubble wrap nya untung paket aman,Negatif,positif,F NegPos,,Recall Negatif,Recall Netral,Recall Positif,,
53,tipe kulit kering,Netral,netral,T Net,,TP/TP+FN * 100% ,TP/TP+FN * 100% ,TP/TP+FN * 100% ,,
54,pertama kali tidak terima barang pesan lengkap sayang tidak laku video unboxing,Negatif,positif,F NegPos,,31/31+47 * 100%,24/24+61 * 100%,67/67+20 * 100%,,
55,beli tanggal mei chat admin kata tanggal kirim mau batal otomatis baru kirim rumah tanggal malam padahal mau bawa luar kota tanggal mei lihat status enggak kirim akhir beli sama reseller jakarta kecewa baru pertama kali pesan official store layan buruk kirim lama barang kirim sesuai tidak box bubble wrap kalo butuh cepat timbang beli official store,Negatif,netral,F NegNet,,"0,3974 * 100%","0,2823 * 100%","0,77 * 100%",,
56,sudah proses lama banget kirim enggak lengkap bilang dong kalo brgnya kosong enggak kasih review enggak terima barang,Negatif,negatif,T Neg,,"39,74%","28,23%",77%,,
57,kira beli toko official emas lebih baik terima kondisi kotak kemas prpduk buka tanya chat jual tidak direspond cepat tidak isi tumpah cuma harap kotak kemas azarine lebih baik kirim video unboxing,Negatif,positif,F NegPos,,,,,,
58,tiap belanja salah kalo enggak kurang barang salah barang ikhlasin moga berkah kalo produk cocok layan nya kurang butuh karyawan,Negatif,negatif,T Neg,,F1 Score Negatif,,,,
59,layan jelek banget,Negatif,negatif,T Neg,,2 * (Precision * Recall / Precision + Recall) * 100%,,,,
60,exp panjang thanks,Negatif,netral,F NegNet,,"2 * (0,6595 * 0,3974 / 0,6595 + 0,3974) * 100%",,,,
61,tekstur keras gumpal,Negatif,negatif,T Neg,,"2 * (0,2620 / 1,0569) * 100%",,,,
62,terima keaadan bocor bekas lubang paku jadi isi tumpah jadi aku lem biar isi enggak tumpah baru pertama belanja sini malah kecewa padahal official store malas mau complain entar lama proses,Negatif,negatif,T Neg,,"2 * (0,2478) * 100%",,,,
63,tekstur kental banget aku kurang ngefek sih probably enggak beli,Negatif,negatif,T Neg,,"0,4957 * 100%",,,,
64,botol semprot suka ngawur arah,Netral,positif,F NetPos,,"49,57%",,,,
65,produk bagus sering repurchase suka kesel sama pumpnya isi banyak enggak keluar pump susah kali pump nya,Netral,netral,T Net,,,,,,
66,sering pakai isi banyak bahan enggak neko fokus melembabkan,Positif,netral,F PosNet,,F1 Score Netral,,,,
67,tekstur ringan kirim cepat,Positif,positif,T Pos,,2 * (Precision * Recall / Precision + Recall) * 100%,,,,
68,respon toko nya cepat ramah belum coba mudah mudah cocok,Positif,positif,T Pos,,"2 * (0,4137 * 0,2823 / 0,4137 + 0,2823) * 100%",,,,
69,langgan selalu beli sini,Positif,netral,F PosNet,,"2 * (0,1167 / 0,696) * 100%",,,,
70,tutup pumpnya enggak fungsi gentle banget washnya,Positif,netral,F PosNet,,"2 * (0,1676) * 100%",,,,
71,face wash enak sih pakai nya terus banyak busa nya jadi pakai sedikit tuh full muka leher cocok banget buat kulit sensitif,Positif,positif,T Pos,,"0,3353 * 100%",,,,
72,material bagus packaging aman enggak bocor tekstur gel langsung resap aman fragrance packaging pump hygenis moga kulit sensitif cocok terima kasih,Positif,positif,T Pos,,"33,53%",,,,
73,bagus ro,Positif,positif,T Pos,,,,,,
74,bagus bagus cocok,Positif,positif,T Pos,,F1 Score Positif,,,,
75,bonus,Positif,positif,T Pos,,2 * (Precision * Recall / Precision + Recall) * 100%,,,,
76,kasih free gift keren,Positif,positif,T Pos,,"2 * (0,4718 * 0,77 / 0,4718 + 0,77) * 100%",,,,
77,benar aku suka banget produk resap cepat banget kulit enggak lengket greasy nyaman daan betul cocok bekas jerawat memang jadi lebih pudar tidak hilang tentu butuh proses bestie tapiii turut skin game perhati pilih packaging pump nya keras lalu produk keluar malah jadi loncat banyak buang entah leher botol terjun bebas sedih hiks mungkin konsiderasi improve pump nya aku kasih bintang,Positif,positif,T Pos,,"2 * (0,3632 / 1,2418) * 100%",,,,
78,maaf banget susah banget diratainnya whitecast parah bikin kulit jadi kering banget,Negatif,negatif,T Neg,,"2 * (0,2924) * 100%",,,,
79,warna nya kuning entah apa,Netral,netral,T Net,,"0,5849 * 100%",,,,
80,habis pakai besok langsung muncul banyak jerawat kecil,Negatif,netral,F NegNet,,"58,49%",,,,
81,isi beranta,Negatif,netral,F NegNet,,,,,,
82,bikin aku jerawat,Negatif,netral,F NegNet,,,,,,
83,produk belum coba kirim tidak guna bubble wrap produk kotak kirim buka botol asa panas mungkin tidak lapis bubble wrap jadi langsung papar sinar matahari kirim moga produk efektif kandung,Negatif,netral,F NegNet,,,,,,
84,selang pendek apa sih hilang bawah wtf annoying banget pakenya bagaimana coba aku cari enggak selang pakai tube aja kalo pakai packaging kayak begini masalah mulu sayang banget padahal formula bagus kalo packagingnya begini sih big no deh,Negatif,netral,F NegNet,,,,,,
85,parah banget seller kirim kurir lama banget kirim plus waktu buka paket rusak enggak jelas seller tidak professional tidak niat jual sama sekali meski official store harga customer bungkus paket baik benar,Negatif,negatif,T Neg,,,,,,
86,packaging suka banget rim cepat cuman sorry banget kayak memang enggak cocok aku kayak langsung jerawat besar,Netral,positif,F NetPos,,,,,,
87,warna kuning kiri padahal baru buka punya pakai bulan kanan bening,Negatif,positif,F NegPos,,,,,,
88,benar jadi geprek enggak pakai bubble wrap sama sekali hancur semua,Negatif,negatif,T Neg,,,,,,
89,belum coba pertama kali beli moga cocok bintang beri respon admin antar pesan baik cepat,Positif,positif,T Pos,,,,,,
90,fast response on time delivery,Positif,netral,F PosNet,,,,,,
91,belum coba moga cocok,Positif,positif,T Pos,,,,,,
92,tipe kulit minyak masalah kulit pori besar,Netral,negatif,F NetNeg,,,,,,
93,moga cocok terima kasih bonus,Positif,positif,T Pos,,,,,,
94,barang tidak terima sekarang kurir tanya balesnya lama kirim dipindahtangankan sama kurir pertama kecewa padahal alamat sesuai biasa begini kak komplain bagi ekspedisi kirim terima kasih,Negatif,positif,F NegPos,,,,,,
95,enggak cocok muka tambah jerawat parah,Negatif,negatif,T Neg,,,,,,
96,hadiah bohong,Negatif,positif,F NegPos,,,,,,
97,bohong,Negatif,netral,F NegNet,,,,,,
98,baru mau coba moga cocok tipe kulit kombinasi masalah kulit jerawat,Positif,negatif,F PosNeg,,,,,,
99,oke,Positif,positif,T Pos,,,,,,
100,tipe kulit kering tipe kulit normal,Netral,netral,T Net,,,,,,
101,pertama kali coba warna kulit cenderung gelap awal pikir bakal jomplang pas pakai nyata blend banget sama kulit warna jadi lebih cerah bukan jadi tone up tekstur kaya foundy cair cepat nyerap awal kaya mate pas kering lama jadi glow up,Positif,positif,T Pos,,,,,,
102,seperti botol apa cocok kulit normal cenderung kering enak enggak white cast tone up jadi enggak asa cemong kulit putih,Positif,positif,T Pos,,,,,,
103,botol dua enak kulit gampang serap enggak masalah kulit mantap,Positif,positif,T Pos,,,,,,
104,produk beda isi cair customer service tanya enggak bantu tele tele,Negatif,netral,F NegNet,,,,,,
105,kecewa isi tidak full beli tempat,Negatif,negatif,T Neg,,,,,,
106,paksa kasih nilai jelek admin al el ve handle chat balas asal tidak jawab konsultasi customer baik pertanyan jawab tidak sesuai asal balas tanpa baca masalah beli,Negatif,netral,F NegNet,,,,,,
107,baru coba moga cocok recommended seller,Positif,positif,T Pos,,,,,,
108,pertama kali coba tinted sunscreen mudah cocok enggak oksidasi sesuai klaim packing aman kardus tambah bubble wrap tebal mantap,Positif,positif,T Pos,,,,,,
109,pesan barang paket lengkap datang paket,Positif,netral,F PosNet,,,,,,
110,lebih baik sabtu minggu tetap proses kirim nya weekday padahal online enggak tahu real orang chat bot bikin insecure,Negatif,positif,F NegPos,,,,,,
111,lot responnya,Negatif,netral,F NegNet,,,,,,
112,wtf pas buka tutup nyata puter malah tempat moisturizernya langsung tumpah tengah,Negatif,negatif,T Neg,,,,,,
113,isi tidak sesuai,Negatif,negatif,T Neg,,,,,,
114,thanks,Positif,netral,F PosNet,,,,,,
115,well received thanks,Positif,netral,F PosNet,,,,,,
116,barang aman cuma aku abuan dikit toleransi thanks,Positif,positif,T Pos,,,,,,
117,produk biasa paling parah layan sangat tidak muas tidak helpfull tidak customer oriented hati kalau belanja sini salah sedikit bakal fatal,Negatif,negatif,T Neg,,,,,,
118,kata check out jam lama tau enggak bohong banget buat mau check out jangan percaya,Negatif,negatif,T Neg,,,,,,
119,kecewa pesan batal tidak pernah mau beli terima kasih alas beli toko harga pusat normal beli reseller harga lambung jauh ribu kecewa ganti produk eye care terima kasih beli batal sama somethinc jahat banget pesan pakai usaha kalau tidak beli eye game changer sini mau beli stockist harga beda ribu ribu terima kasih belum kadang pre order sungguh kecewa beli official mana beli banyak terima kasih,Negatif,negatif,T Neg,,,,,,
120,beautiful package bintang buat safety nya,Positif,netral,F PosNet,,,,,,
121,kirim lama beda provinsi gapapa packingnya aman banget moga cocok baik kulit aku tipe kulit minyak,Negatif,positif,F NegPos,,,,,,
122,top,Positif,positif,T Pos,,,,,,
123,tipe kulit minyak tipe kulit kering tipe kulit normal tipe kulit kombinasi masalah kulit kerut masalah kulit jerawat masalah kulit pori besar tipe kulit sensitif,Positif,negatif,F PosNeg,,,,,,
124,exp,Positif,netral,F PosNet,,,,,,
125,pertama banget dulu sih beli bagus banget muka waktu kemas biru mungkin tahun lalu belum viral perskincare an semenjak hamil stop pakai produk bayi mau coba kangen sensasi waktu pakai dulu memang feelnya beda moga ngaruh jerawat suka muncul tiba tiba,Netral,positif,F NetPos,,,,,,
126,tipe kulit minyak tipe kulit normal tipe kulit kering tipe kulit kombinasi masalah kulit jerawat masalah kulit kerut masalah kulit pori besar tipe kulit sensitif,Positif,negatif,F PosNeg,,,,,,
127,barang sesuai pesan,Positif,positif,T Pos,,,,,,
128,kirim oke saran facial wash nya mungkin perlu tambah fragrance biar bau lebih enak soal bau kurang nyaman guna,Positif,netral,F PosNet,,,,,,
129,moga cocok soal dulu cocok banget pakai,Positif,positif,T Pos,,,,,,
130,kirim cepat mantap,Netral,positif,F NetPos,,,,,,
131,alhamdulillah barang emas barang thank you kurir sicepat team avoskin,Negatif,positif,F NegPos,,,,,,
132,bahan gampang serap,Netral,netral,T Net,,,,,,
133,bagus,Netral,positif,F NetPos,,,,,,
134,bagus,Netral,positif,F NetPos,,,,,,
135,oke,Negatif,positif,F NegPos,,,,,,
136,gratis mini pouch terima kasih moga cocok,Netral,positif,F NetPos,,,,,,
137,alhamdulillah barang moga cocok selau harga diskon yes,Negatif,positif,F NegPos,,,,,,
138,cocok sama produk,Positif,positif,T Pos,,,,,,
139,kali kali beli toko official kali beli selalu amanah thanks,Positif,netral,F PosNet,,,,,,
140,barang nya oke,Positif,positif,T Pos,,,,,,
141,repeat order,Netral,netral,T Net,,,,,,
142,masalah kulit pori besar,Negatif,negatif,T Neg,,,,,,
143,beda nih pertama beli first time coba jatuh cinta banget waktu pilih shade strawberrypine sama raspberry muffin terus beli dua rasa formula beda banget lebih minyak short lasting masa iya habis minum air hilang lah coba rugi dong sudah aku pindah haluan byeee,Negatif,positif,F NegPos,,,,,,
144,tipe kulit minyak tipe kulit sensitif masalah kulit jerawat masalah kulit pori besar overall worth,Netral,negatif,F NetNeg,,,,,,
145,cepat kirim baik bubble warp,Netral,positif,F NetPos,,,,,,
146,tipe kulit sensitif masalah kulit jerawat masalah kulit pori besar,Netral,negatif,F NetNeg,,,,,,
147,harga ceban yay belum coba,Netral,netral,T Net,,,,,,
148,beli sekian kali cocok muka kalo pas jerawat kulit tetap nafas,Netral,positif,F NetPos,,,,,,
149,nyata baru pertama kali moga cocok,Netral,positif,F NetPos,,,,,,
150,mudah cocok terima kasih,Positif,positif,T Pos,,,,,,
151,sering beli selalu cocok,Netral,positif,F NetPos,,,,,,
152,barang datang selamat lama datang,Netral,positif,F NetPos,,,,,,
153,packing nya bagus banget cream harga segitu tekstur ringan cepat resap kulit enggak bau sengat sama sekali moga cocok kulit aku kering bruntusan terima kasih,Positif,positif,T Pos,,,,,,
154,terima kasih,Netral,positif,F NetPos,,,,,,
155,bahan ringan mudah serap cocok kulit aku jerawat enggak bikin breakout the best pokok,Netral,positif,F NetPos,,,,,,
156,tipe kulit kombinasi masalah kulit jerawat,Netral,negatif,F NetNeg,,,,,,
157,tipe kulit kombinasi,Netral,netral,T Net,,,,,,
158,tipe kulit minyak masalah kulit pori besar original terima kasih,Netral,netral,T Net,,,,,,
159,bahan ringan cocok guna,Positif,positif,T Pos,,,,,,
160,tipe kulit minyak baru mau coba maka belum coba punya teman cocok,Netral,positif,F NetPos,,,,,,
161,barang datang sesuai packing nya aman kirim cepat,Netral,positif,F NetPos,,,,,,
162,asa cerah pakai cuman aku jadi bikin kering jadi mesti pakai pelembab muka,Netral,positif,F NetPos,,,,,,
163,beberapa tahun pakai memang cocok enggak white cast nyaman ringan thanks seller tipe kulit kombinasi,Netral,positif,F NetPos,,,,,,
164,warna cantik banget,Netral,positif,F NetPos,,,,,,
165,cocok tipe kulit kombinasi,Netral,positif,F NetPos,,,,,,
166,jujur panik pas lihat dus penyok nyata isi aman meski pas buka dus kemas tutup botol moist nya kurang rapet untung isi aman enggak luber mana,Netral,netral,T Net,,,,,,
167,jujur panik pas lihat dus penyok nyata isi aman meski pas buka dus kemas tutup botol moist nya kurang rapet untung isi aman enggak luber mana baru sekali pakai produk oke banget pas pakai kulit cocok suka sama packing baru,Netral,positif,F NetPos,,,,,,
168,cocok kulit minyak kemas lucu,Netral,positif,F NetPos,,,,,,
169,bahan ringan cepat resap terus packaging nya banget,Netral,positif,F NetPos,,,,,,
170,terima kasih banyak paket selamat,Netral,positif,F NetPos,,,,,,
171,barang bagus sesuai packing mantap terima kasih,Netral,positif,F NetPos,,,,,,
172,enggak usah tanya memang bagus lembab bantu pulih skin barier jauh moisturizer enggak ganti,Netral,positif,F NetPos,,,,,,
173,produk sangat bagus langsung serap buat lembab,Netral,positif,F NetPos,,,,,,
174,repurchase kali produk simple efektif packaging simple aman,Netral,positif,F NetPos,,,,,,
175,cocok kulit tekstur ringan sangat cepat serap kulit super recommended,Positif,positif,T Pos,,,,,,
176,baru pertama kali beli skin game mudah mudah cocok,Negatif,positif,F NegPos,,,,,,
177,akhir temu moisturizer cocok moistnya ringan cepat serap aku pakai tube tube pakai bulan lebih gantung pakai,Netral,positif,F NetPos,,,,,,
178,bagus moga cocok,Netral,positif,F NetPos,,,,,,
179,baru mau coba moga cocok,Positif,positif,T Pos,,,,,,
180,produk orisinal aman kakak adminnya ramah banget bakal repurchase deh kayak,Positif,positif,T Pos,,,,,,
181,kirim emas cepat banget aman produk sesuai pernah coba lumayan bikin jerawat cepat mateng thankyou,Netral,positif,F NetPos,,,,,,
182,bau aneh apek bau besi tempat pernah pakai sabun tanpa bau enggak pernah jadi kurang nyaman pakai sekarang,Netral,netral,T Net,,,,,,
183,dulu selalu jadi langgan solusi kalau jerawat bulan betul breakout tidak pikir lama langsung checkout holy grail love you rebu,Netral,positif,F NetPos,,,,,,
184,barang selamat packagingnya aman moga cocok,Positif,positif,T Pos,,,,,,
185,baru pertama kali coba moga cocok thank you seller,Positif,positif,T Pos,,,,,,
186,barang selamat,Negatif,positif,F NegPos,,,,,,
187,packing rapi aman barang sesuai pesan,Netral,positif,F NetPos,,,,,,
188,this moisturizer is seriously game changer love how one bottle could last me months,Netral,netral,T Net,,,,,,
189,baru coba pertama kali moga cocok reviewnya bagus,Netral,positif,F NetPos,,,,,,
190,mantap sesuai moga cocok,Netral,positif,F NetPos,,,,,,
191,tadi mau beli diofflinestore mahal banget pas cek dionline store nya cuma potong sama flashsale langsung beli,Positif,negatif,F PosNeg,,,,,,
192,terima kasih,Positif,positif,T Pos,,,,,,
193,terima kasih,Netral,positif,F NetPos,,,,,,
194,terima kasih tumben enggak gift nya,Netral,positif,F NetPos,,,,,,
195,tipe kulit minyak masalah kulit jerawat moga cocok sama rangkai terima kasih,Netral,netral,T Net,,,,,,
196,minggu pakai muka jadi bruntusan enggak tau memang efek samping pakai memang enggak cocok,Netral,negatif,F NetNeg,,,,,,
197,bagus,Positif,positif,T Pos,,,,,,
198,kirim cukup cepat barang kirim sesuai pesan expired datenya,Positif,positif,T Pos,,,,,,
199,cocok kulit enggak kering tarik kirim cepat mantap,Positif,positif,T Pos,,,,,,
200,lipstik mudah patah saran kalau pakai jangan ulur terlalu panjang,Positif,positif,T Pos,,,,,,
201,barang lengkap packing aman rapi belum coba productnya moga cocok tipe kulit normal,Positif,positif,T Pos,,,,,,
202,baca review nya bagus mudah cocok terima kasih bonus pas banget pas butuh,Positif,positif,T Pos,,,,,,
203,cocok kulit pakai jerawat biji pipi radang malam kasih besok mending kempes,Netral,netral,T Net,,,,,,
204,benar bagus aku jatuh bikin bibir kering walaupun pakai lipstick pakai lipbalm warna pigmented banget merah queennya bagus banget,Netral,positif,F NetPos,,,,,,
205,exp date lama kirim cepat diskon lumayan thanks somethinc,Positif,positif,T Pos,,,,,,
206,moga cocok kulit sensitif banyak teman rekomen coba jadi langsung aku checkout,Positif,positif,T Pos,,,,,,
207,belum coba moga cocok,Netral,positif,F NetPos,,,,,,
208,paket aman moga cocok,Positif,positif,T Pos,,,,,,
209,tipe kulit minyak tipe kulit kering tipe kulit normal tipe kulit kombinasi tipe kulit sensitif masalah kulit jerawat,Netral,negatif,F NetNeg,,,,,,
210,kirim cepat packing bagus,Positif,positif,T Pos,,,,,,
211,sesuai deskripsi,Positif,positif,T Pos,,,,,,
212,ingredients nya bikin penasaran jadi pengin coba jauh selalu repurchase produk avo selalu cocok aaaa,Positif,positif,T Pos,,,,,,
213,kirim lama banget ganti kurir,Negatif,negatif,T Neg,,,,,,
214,emas oke moga cocok,Positif,positif,T Pos,,,,,,
215,moga cocok,Netral,positif,F NetPos,,,,,,
216,bintang pertama dikirimin expired beli harga normal beli chat tanya beda harga normal sale sale expired normal expired walaupun akhir return ganti expired proses return nya ribet banget utama pihak expedisi sicepat tidak segera pick up hari maksud kalau awal teliti enggak perlu buang waktu urus return nya moga depan makin teliti packing aman bagus admin responsive thank you,Negatif,positif,F NegPos,,,,,,
217,packing aman expired lama,Positif,positif,T Pos,,,,,,
218,huhu serum nya datang cepat banget kirim beli harga diskon baru pertama pakai moga cocok muka ku tipe kulit normal,Positif,positif,T Pos,,,,,,
219,tipe kulit sensitif,Netral,negatif,F NetNeg,,,,,,
220,paket lempar sama kurir jelas jelas tulis fragile dus,Negatif,positif,F NegPos,,,,,,
221,barang baru pertama kali coba moga cocok,Netral,positif,F NetPos,,,,,,
222,serum baik buat baik skin barier rusak pakai serum sejak hasil jerawat enggak pernah muncul kulit jadi enggak pernah rewel please jangan enggak produksi serum jadi pakai kulit aku,Positif,netral,F PosNet,,,,,,
223,cari alternatif ingredients samar bekas jerawat aku enggak cocok sama vit niacin alpha arbutin,Netral,negatif,F NetNeg,,,,,,
224,dulu pernah pakai ngefek banget kulit bikin jadi lembab enggak beruntus dibarengin sama refining tonernya,Positif,netral,F PosNet,,,,,,
225,pesan tanggal kirim tanggal padahal tanggal bawa terbang kecewa kali dapat layan kurang senang padahal produk bagus jadi guna tetap avoskin,Negatif,netral,F NegNet,,,,,,
226,bagus sih produk cocok cuma sedikit kecewa packagingnya kurang aman enggak bublewrapnya padahal jalan jauh sidoarjo jakarta,Negatif,positif,F NegPos,,,,,,
227,kirim pakai sicepat sangat lambat gudang tanggal baru antar rumah tanggal sayang banget enggak sesuai nama,Negatif,netral,F NegNet,,,,,,
228,paket terima ada baik,Positif,positif,T Pos,,,,,,
229,baru pertama pakai moga cocok min tipe kulit minyak tipe kulit kombinasi,Netral,positif,F NetPos,,,,,,
230,fast respon,Positif,netral,F PosNet,,,,,,
231,nice,Positif,netral,F PosNet,,,,,,
232,worth the price pcs harga cashback,Netral,netral,T Net,,,,,,
233,thanks,Positif,netral,F PosNet,,,,,,
234,packing aman banget moga cocok,Positif,positif,T Pos,,,,,,
235,alhamdulillah aku cocok pakai azarine kulit wajah ku perlahan atas azarine thanks azarine,Positif,positif,T Pos,,,,,,
236,repurchased indak bikin kusam affordable,Netral,negatif,F NetNeg,,,,,,
237,isi dikit banget bingung ira enggak isi,Negatif,negatif,T Neg,,,,,,
238,ringan kulit warna pas,Netral,netral,T Net,,,,,,
239,cepat ringan sesuai nama tinted sunscreen buat tutup merah aku belum coba shade nina malah jadi kusam kuning akhir coba shade butter pas,Netral,positif,F NetPos,,,,,,
240,cepat tekstur creamy smugeproof loh warna kurang pigment,Negatif,positif,F NegPos,,,,,,
241,tekstur ringan mudah serap kulit spf nya jadi kalo pakai daily walaupun enggak full coverage tutup warna tidak rata muka bakal repurchase,Negatif,positif,F NegPos,,,,,,
