kelas_skns,kelas_sks,kelas_sns,kelas_ss
positif,positif,positif,positif
positif,positif,positif,positif
positif,positif,positif,positif
positif,positif,positif,positif
positif,netral,positif,netral
positif,positif,positif,positif
positif,positif,positif,positif
positif,positif,positif,positif
positif,positif,positif,positif
positif,positif,positif,positif
negatif,negatif,negatif,negatif
positif,positif,positif,positif
positif,positif,positif,positif
positif,positif,positif,positif
negatif,negatif,negatif,negatif
positif,positif,positif,positif
positif,positif,positif,positif
positif,positif,positif,positif
positif,positif,positif,positif
positif,positif,positif,positif
negatif,negatif,negatif,negatif
positif,positif,positif,positif
positif,positif,positif,positif
netral,netral,netral,netral
negatif,negatif,negatif,negatif
netral,netral,netral,netral
netral,netral,netral,netral
positif,positif,positif,positif
netral,netral,netral,netral
positif,positif,positif,positif
positif,positif,positif,positif
netral,netral,netral,netral
netral,netral,netral,netral
netral,netral,netral,netral
netral,netral,netral,netral
positif,positif,positif,positif
positif,positif,positif,positif
negatif,negatif,negatif,negatif
negatif,negatif,negatif,negatif
netral,netral,netral,netral
positif,positif,positif,positif
positif,positif,positif,positif
positif,positif,positif,positif
positif,positif,positif,positif
positif,positif,positif,positif
positif,positif,positif,positif
positif,positif,positif,positif
positif,netral,positif,netral
positif,positif,positif,positif
